"0","df <- read_delim(""covoit.csv"", "";"", escape_double = FALSE, trim_ws = TRUE)"
"0","df<- df%>% rename(TauxOccup=`Places Restantes`, "
"0","                  Depart=`Ville Depart Capture`,"
"0","                  Arrivee=`Ville Arrivee Capture`,"
"0","                  Flex=`Flexibilite Horaire`"
"0",""
"0","                  )"
"0","df<-df %>% filter( Distance<1000)"
"0",""
"0","#on recode les places restantes par une approximation du taux de réservation"
"0","df$Occup<- NA"
"0","df$Occup[df$TauxOccup==0]<-1"
"0","df$Occup[df$TauxOccup==1]<-.75"
"0","df$Occup[df$TauxOccup==2]<-.50"
"0","df$Occup[df$TauxOccup==3]<-.25"
"0","df$Occup[df$TauxOccup==4]<-0"
"0","df$Occup[df$TauxOccup>=4]<-0"
"0",""
"0","#l'expérience peut se capter par le nombre de voyages"
"0","df$Nombre[is.na(df$Nombre)]<-0"
