"0","knitr::opts_chunk$set(echo = TRUE,include=TRUE, echo=TRUE, message=FALSE, warning=FALSE)"
"2","Warning messages:
"
"2","1: "
"2","In class(object) <- ""environment"" :"
"2","
 "
"2"," class(x) changÃ©e vers ""environment"" et l'attribut devient NULL ; le rÃ©sultat ne sera plus un objet S4
"
"2","2: "
"2","In class(object) <- ""environment"" :"
"2","
 "
"2"," class(x) changÃ©e vers ""environment"" et l'attribut devient NULL ; le rÃ©sultat ne sera plus un objet S4
"
"0","library(readr)"
"0","library(tidyverse)"
"2","le package ‘tidyverse’ a été compilé avec la version R 4.0.2"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.2     [32mv[30m [34mdplyr  [30m 0.8.5
[32mv[30m [34mtibble [30m 3.0.1     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mtidyr  [30m 1.1.1     [32mv[30m [34mforcats[30m 0.5.0
[32mv[30m [34mpurrr  [30m 0.3.4     [39m
"
"2","le package ‘ggplot2’ a été compilé avec la version R 4.0.2"
"2","le package ‘tidyr’ a été compilé avec la version R 4.0.2"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(reshape2)"
"2","
Attachement du package : ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(gridExtra)"
"2","
Attachement du package : ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(lme4)"
"2","Le chargement a nécessité le package : Matrix
"
"2","
Attachement du package : ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(jtools)"
"2","le package ‘jtools’ a été compilé avec la version R 4.0.2"
"0","library(interactions)"
"2","le package ‘interactions’ a été compilé avec la version R 4.0.3"
