"0",""
"0","models <- df %>% group_by(Statut) %>% summarise(mod = list(lm(prix_km~Distance+Autoroute+Age+Note+log(Nombre+1):Note)))"
"0","coef5<-as.data.frame(models$mod[[1]]$coefficients)%>%add_rownames()%>%mutate(Statut=""Ambassadeur"")%>% rename(coef=2)"
"0","coef1<-as.data.frame(models$mod[[2]]$coefficients)%>%add_rownames()%>% mutate(Statut=""Confirmé"")%>% rename(coef=2)"
"0","coef2<-as.data.frame(models$mod[[3]]$coefficients)%>%add_rownames()%>%mutate(Statut=""Expert"")%>% rename(coef=2)"
"0","coef3<-as.data.frame(models$mod[[4]]$coefficients)%>%add_rownames()%>%mutate(Statut=""Habitué"")%>% rename(coef=2)"
"0","coef4<-as.data.frame(models$mod[[5]]$coefficients)%>%add_rownames()%>%mutate(Statut=""Pas de Statut"")%>% rename(coef=2)"
"0",""
"0","coef<-rbind(coef1, coef2, coef3, coef4, coef5) %>% filter(rowname!=""(Intercept)"")"
"0","coef$Statut <- factor(coef$Statut, levels = c(""Pas de Statut"", ""Habitué"", ""Confirmé"", ""Expert"", ""Ambassadeur""))"
"0",""
"0",""
"0","ggplot(coef, aes(x=Statut,y=coef,group=rowname))+geom_line(aes(color=rowname), size=1.3)+theme_bw()+labs(title=""Coefficients des variables par statut"",subtitle = ""Prix au km"")"
